DATE,Price,Open,High,Low,Vol.,Change %
2024-04-12,2374.10,"2,389.40","2,448.80","2,350.60",,0.0006
2024-04-11,2372.70,"2,351.70","2,395.60","2,343.10",260.42K,0.0103
2024-04-10,2348.40,"2,372.40","2,378.10","2,337.10",353.85K,-0.59%
2024-04-09,2362.40,"2,358.10","2,384.50","2,355.70",279.61K,0.0048
2024-04-08,2351.00,"2,343.60","2,372.50","2,321.70",285.57K,0.0024
2024-04-05,2345.40,"2,309.50","2,350.00","2,286.20",293.21K,0.016
2024-04-04,2308.50,"2,321.00","2,325.30","2,298.70",236.23K,-0.28%
2024-04-03,2315.00,"2,301.70","2,321.80","2,285.70",254.57K,0.0145
2024-04-02,2281.80,"2,272.70","2,301.90","2,267.10",277.23K,0.0109
2024-04-01,2257.10,"2,259.20","2,286.40","2,249.10",220.77K,0.001
2024-03-29,2254.80,"2,254.80","2,254.80","2,254.80",,0.0073
2024-03-28,2238.40,"2,215.70","2,256.90","2,207.50",250.25K,0.0116
2024-03-27,2212.70,"2,200.50","2,218.30","2,193.70",191.46K,0.0114
2024-03-26,2187.80,"2,183.00","2,210.70","2,179.30",1.59K,0.0005
2024-03-25,2186.80,"2,177.50","2,192.70","2,175.00",0.96K,0.0076
2024-03-22,2170.20,"2,193.30","2,198.00","2,169.30",0.64K,-1.13%
2024-03-21,2195.00,"2,200.10","2,231.30","2,178.90",0.92K,0.0111
2024-03-20,2171.00,"2,171.30","2,201.40","2,164.20",0.66K,0.0006
2024-03-19,2169.80,"2,174.20","2,175.00","2,162.10",0.36K,-0.22%
2024-03-18,2174.50,"2,169.10","2,176.00","2,160.00",0.26K,0.0013
2024-03-15,2171.60,"2,175.50","2,186.70","2,169.40",0.21K,0.0019
2024-03-14,2167.50,"2,179.50","2,181.30","2,157.00",207.23K,-0.61%
2024-03-13,2180.80,"2,163.60","2,185.60","2,161.30",232.27K,0.0068
2024-03-12,2166.10,"2,189.10","2,190.80","2,156.20",316.25K,-1.03%
2024-03-11,2188.60,"2,187.60","2,195.50","2,180.90",242.42K,0.0014
2024-03-08,2185.50,"2,166.60","2,203.00","2,161.20",389.68K,0.0094
2024-03-07,2165.20,"2,156.70","2,172.20","2,151.70",267.80K,0.0032
2024-03-06,2158.20,"2,136.40","2,160.70","2,131.90",319.76K,0.0076
2024-03-05,2141.90,"2,123.30","2,150.50","2,118.50",283.15K,0.0073
2024-03-04,2126.30,"2,091.60","2,128.40","2,088.10",328.25K,0.0146
2024-03-01,2095.70,"2,052.80","2,097.10","2,047.00",330.59K,0.02
2024-02-29,2054.70,"2,043.80","2,059.40","2,036.00",227.07K,0.0059
2024-02-28,2042.70,"2,039.70","2,047.40","2,033.40",137.08K,0.0041
2024-02-27,2034.40,"2,031.00","2,038.00","2,028.70",0.96K,0.0026
2024-02-26,2029.10,"2,033.70","2,036.30","2,025.00",1.14K,-0.51%
2024-02-23,2039.40,"2,024.10","2,041.50","2,015.60",0.71K,0.0043
2024-02-22,2030.70,"2,036.50","2,045.50","2,029.30",147.95K,-0.18%
2024-02-21,2034.30,"2,036.20","2,043.50","2,030.90",120.60K,-0.27%
2024-02-20,2039.80,"2,027.70","2,042.70","2,023.90",202.43K,0.0061
2024-02-19,2027.50,"2,025.70","2,034.30","2,024.65",,0.0017
2024-02-16,2024.10,"2,016.10","2,027.20","2,006.60",162.36K,0.0046
2024-02-15,2014.90,"2,004.80","2,020.20","2,001.80",204.25K,0.0038
2024-02-13,2007.20,"2,033.70","2,047.30","2,002.80",217.57K,-1.27%
2024-02-12,2033.00,"2,038.20","2,041.80","2,025.40",116.03K,-0.28%
2024-02-09,2038.70,"2,049.70","2,051.90","2,034.30",116.03K,-0.45%
2024-02-08,2047.90,"2,051.00","2,053.80","2,034.60",137.08K,-0.19%
2024-02-07,2051.70,"2,052.60","2,061.30","2,046.40",125.63K,0.0001
2024-02-06,2051.40,"2,041.40","2,055.30","2,038.80",126.38K,0.0042
2024-02-05,2042.90,"2,057.90","2,059.10","2,030.80",170.43K,-0.53%
2024-02-02,2053.70,"2,072.00","2,074.70","2,044.20",219.80K,-0.84%
2024-02-01,2071.10,"2,057.90","2,083.20","2,046.40",260.92K,0.0018
2024-01-31,2067.40,"2,055.30","2,074.60","2,048.80",238.37K,0.008
2024-01-30,2050.90,"2,051.50","2,068.00","2,047.10",214.59K,0.0079
2024-01-29,2034.90,"2,035.80","2,046.50","2,028.20",1.78K,0.0041
2024-01-26,2026.60,"2,028.90","2,035.70","2,025.40",0.41K,-0.02%
2024-01-25,2027.10,"2,025.40","2,034.00","2,017.00",0.46K,0.0008
2024-01-24,2025.40,"2,039.40","2,046.20","2,021.90",0.80K,-0.48%
2024-01-23,2035.20,"2,032.80","2,045.40","2,031.50",0.37K,0.0018
2024-01-22,2031.50,"2,040.40","2,043.00","2,027.40",0.33K,-0.34%
2024-01-19,2038.50,"2,033.70","2,050.10","2,031.80",0.30K,0.0036
2024-01-18,2031.10,"2,021.30","2,034.20","2,017.50",0.35K,0.0075
2024-01-17,2015.90,"2,040.80","2,041.00","2,014.60",0.18K,-1.17%
2024-01-16,2039.70,"2,060.00","2,069.70","2,037.50",0.48K,-0.88%
2024-01-15,2057.85,"2,051.30","2,062.50","2,049.50",,-0.16%
2024-01-12,2061.10,"2,045.00","2,075.80","2,044.20",0.56K,0.0159
2024-01-11,2028.90,"2,039.40","2,060.10","2,027.40",0.36K,-0.42%
2024-01-10,2037.50,"2,046.20","2,052.00","2,036.40",0.13K,0.0022
2024-01-09,2033.00,"2,034.50","2,048.60","2,031.90",218.75K,-0.02%
2024-01-08,2033.50,"2,052.60","2,053.30","2,022.70",220.99K,-0.80%
2024-01-05,2049.80,"2,051.40","2,071.10","2,030.80",214.68K,-0.01%
2024-01-04,2050.00,"2,049.30","2,058.10","2,043.30",130.26K,0.0035
2024-01-03,2042.80,"2,067.90","2,074.30","2,038.30",221.68K,-1.48%
2024-01-02,2073.40,"2,072.70","2,088.10","2,064.30",157.56K,0.0002
2024-01-01,2072.90,"2,071.75","2,075.70","2,071.75",,0.0005
2023-12-29,2071.80,"2,076.10","2,084.10","2,067.60",105.72K,-0.56%
2023-12-28,2083.50,"2,089.50","2,098.20","2,074.60",129.54K,0.00%
2023-12-27,2083.40,"2,068.00","2,085.30","2,063.30",0.59K,0.0112
2023-12-26,2060.40,"2,056.30","2,069.60","2,056.30",0.29K,-0.30%
2023-12-25,2066.65,"2,065.30","2,067.60","2,065.30",,0.0034
2023-12-22,2059.60,"2,051.50","2,072.30","2,049.40",0.44K,0.0087
