Date,Open,High,Low,Close*,Adj Close**,Volume
"Apr 12, 2024","38,319.14","38,319.14","37,877.30","37,983.24","37,983.24","440,910,000"
"Apr 11, 2024","38,523.26","38,598.98","38,197.28","38,459.08","38,459.08","356,640,000"
"Apr 10, 2024","38,662.28","38,662.28","38,304.66","38,461.51","38,461.51","317,580,000"
"Apr 09, 2024","38,983.66","38,992.89","38,572.09","38,883.67","38,883.67","328,700,000"
"Apr 08, 2024","38,916.42","39,013.20","38,857.70","38,892.80","38,892.80","291,460,000"
"Apr 05, 2024","38,664.98","39,040.17","38,602.18","38,904.04","38,904.04","317,110,000"
"Apr 04, 2024","39,343.60","39,421.35","38,559.42","38,596.98","38,596.98","356,510,000"
"Apr 03, 2024","39,139.59","39,305.76","39,017.13","39,127.14","39,127.14","364,180,000"
"Apr 02, 2024","39,256.27","39,256.27","39,051.70","39,170.24","39,170.24","319,590,000"
"Apr 01, 2024","39,807.93","39,815.00","39,491.22","39,566.85","39,566.85","269,470,000"
"Mar 28, 2024","39,763.74","39,868.59","39,717.25","39,807.37","39,807.37","360,970,000"
"Mar 27, 2024","39,461.98","39,769.41","39,461.98","39,760.08","39,760.08","332,190,000"
"Mar 26, 2024","39,338.32","39,439.44","39,277.19","39,282.33","39,282.33","306,940,000"
"Mar 25, 2024","39,410.54","39,430.17","39,296.03","39,313.64","39,313.64","323,670,000"
"Mar 22, 2024","39,774.06","39,824.76","39,469.53","39,475.90","39,475.90","332,340,000"
"Mar 21, 2024","39,661.03","39,889.05","39,589.23","39,781.37","39,781.37","408,990,000"
"Mar 20, 2024","39,072.05","39,529.13","38,988.65","39,512.13","39,512.13","350,050,000"
"Mar 19, 2024","38,819.61","39,122.71","38,761.28","39,110.76","39,110.76","310,610,000"
"Mar 18, 2024","38,826.93","38,898.41","38,760.79","38,790.43","38,790.43","327,950,000"
"Mar 15, 2024","38,809.65","38,928.13","38,618.20","38,714.77","38,714.77","774,360,000"
"Mar 14, 2024","39,122.39","39,160.25","38,704.36","38,905.66","38,905.66","375,810,000"
"Mar 13, 2024","39,054.58","39,201.94","38,937.92","39,043.32","39,043.32","330,930,000"
"Mar 12, 2024","38,883.32","39,071.56","38,711.39","39,005.49","39,005.49","329,090,000"
"Mar 11, 2024","38,667.21","38,794.76","38,483.25","38,769.66","38,769.66","300,190,000"
"Mar 08, 2024","38,776.80","38,971.15","38,705.03","38,722.69","38,722.69","342,030,000"
"Mar 07, 2024","38,784.30","38,910.35","38,730.13","38,791.35","38,791.35","335,580,000"
"Mar 06, 2024","38,721.15","38,858.13","38,570.80","38,661.05","38,661.05","347,900,000"
"Mar 05, 2024","38,906.98","38,906.98","38,457.83","38,585.19","38,585.19","393,750,000"
"Mar 04, 2024","38,968.77","39,087.86","38,913.30","38,989.83","38,989.83","386,290,000"
"Mar 01, 2024","38,989.51","39,120.36","38,850.50","39,087.38","39,087.38","331,030,000"
"Feb 29, 2024","39,013.75","39,074.13","38,809.28","38,996.39","38,996.39","519,690,000"
"Feb 28, 2024","38,938.08","38,956.46","38,741.68","38,949.02","38,949.02","272,560,000"
"Feb 27, 2024","39,087.90","39,087.90","38,881.90","38,972.41","38,972.41","272,860,000"
"Feb 26, 2024","39,144.79","39,245.89","39,025.80","39,069.23","39,069.23","296,930,000"
"Feb 23, 2024","39,127.97","39,282.28","39,094.36","39,131.53","39,131.53","286,910,000"
"Feb 22, 2024","38,845.19","39,149.61","38,802.07","39,069.11","39,069.11","324,630,000"
"Feb 21, 2024","38,483.66","38,618.03","38,338.58","38,612.24","38,612.24","279,510,000"
"Feb 20, 2024","38,576.26","38,663.09","38,460.20","38,563.80","38,563.80","335,990,000"
"Feb 16, 2024","38,751.71","38,825.03","38,583.24","38,627.99","38,627.99","282,210,000"
"Feb 15, 2024","38,397.94","38,781.89","38,397.94","38,773.12","38,773.12","303,840,000"
"Feb 14, 2024","38,372.67","38,442.56","38,194.62","38,424.27","38,424.27","274,610,000"
"Feb 13, 2024","38,699.17","38,699.17","38,039.86","38,272.75","38,272.75","318,390,000"
